aff_id,occurrence
60025806,4
60029906,4
60094106,4
60014481,4
60018611,3
60033385,3
60024360,3
60102639,3
60021753,3
60116683,3
60024836,3
60073640,3
60072949,3
60023714,3
60027808,3
60118347,3
60091947,3
60018250,3
60009400,3
60021266,3
60001968,3
60001099,3
60014941,3
60002056,3
60011372,3
60071423,3
60006413,3
60011415,3
60105082,3
60021916,3
60077433,3
60002563,3
60026353,3
60031701,3
60023413,3
60019297,3
60024861,3
60076529,3
60022465,3
60071036,3
60008473,3
60002505,3
60102097,3
60107389,3
60017909,3
60072564,3
60009455,3
60013768,3
60030800,3
60027122,3
60025104,3
60014185,3
60015500,3
60109158,3
60023760,3
60001854,3
60026703,3
60069545,3
60028112,3
60028708,3
60107318,3
60073866,3
60076676,3
60009108,3
60072495,3
60029368,3
60008056,3
60106567,3
60010596,3
60105767,3
60103921,3
60085876,3
60001594,3
60012505,3
60018623,3
60090452,3
60082572,3
60032268,3
60000989,3
60020058,3
60073689,3
60070152,3
60020501,3
60001226,3
60069720,3
60031018,3
60033432,3
60022188,3
60007362,3
60020153,3
60012852,3
60073696,3
60112378,3
60010476,3
60029415,3
60094518,3
60019423,3
60029895,3
60023861,3
60122501,3
60011698,3
60029748,3
60015166,3
60100632,3
60072642,3
60111664,3
60006805,3
60020134,3
60014539,3
60005916,3
60049290,3
60118247,3
60105734,3
60087582,3
60017375,3
60103132,3
60086166,3
60022980,3
60008104,3
60069907,3
60007247,3
60015664,3
60029530,3
60071625,3
60085247,3
60023220,3
60117594,3
60071982,3
60051457,3
60000583,3
60103891,3
60111158,3
60000487,3
60023434,3
60023423,3
60014037,3
60071615,3
60028205,3
60072150,3
60010371,3
60083603,3
60013328,3
60028005,3
60009842,3
60024955,3
60031709,3
60100994,3
60000257,3
60068806,3
60029143,3
60023732,3
60018693,3
60032704,3
60069166,3
60093500,3
60029537,3
60017631,3
60108311,3
60072480,3
60105754,3
60001691,3
60024924,3
60105640,3
60080655,3
60040326,3
60092226,3
60075978,3
60015326,3
60072796,3
60025645,3
60005607,3
60016700,3
60004590,3
60009563,3
60090394,3
60028295,3
60009366,3
60000270,3
60071235,3
60064001,3
60010235,3
60068762,3
60011969,3
60088180,3
60022408,3
60072261,3
60082592,3
60072456,3
60024340,3
60005126,3
60031157,3
60088882,3
60093897,3
60080038,3
60091770,3
60032506,3
60010061,3
60114774,3
60111454,3
60116416,3
60005976,3
60010028,3
60023351,3
60103024,3
60080232,3
60089035,3
60001303,3
60074084,3
60001643,3
60070985,3
60007960,3
60029434,3
60028107,3
60012555,3
60110315,3
60005104,3
60106109,3
60005719,3
60017302,3
60019832,3
60030281,3
60000258,3
60020580,3
60072890,3
60024345,3
60116225,3
60027284,3
60005645,3
60083821,3
60096643,3
60070015,3
60082191,3
60084304,3
60072794,3
60101369,3
60112090,3
60029192,3
60014473,3
60007037,3
60009106,3
60014987,3
60013156,3
60002574,3
60086196,3
60059222,3
60045071,3
60033208,3
60014013,3
60093537,3
60031210,3
60026710,3
60003404,3
60005614,3
60120790,3
60088313,3
60025022,3
60022273,3
60021296,3
60084273,3
60032073,3
60003700,3
60072688,3
60103928,3
60009275,3
60015961,3
60012734,3
60117873,3
60090008,3
60022975,3
60073352,3
60000672,3
60028504,3
60008980,3
60016901,3
60071122,3
60005683,3
60000134,3
60029105,3
60003951,3
60007160,3
60009614,3
60050037,3
60005738,3
60027646,3
60013798,3
60032015,3
60006400,3
60071847,3
60026084,3
60007654,3
60014598,3
60002719,3
60071613,3
60022500,3
60098792,3
60073475,3
60004580,3
60073727,3
60109592,3
60032860,3
60085695,3
60119326,3
60069248,3
60001387,3
60012797,3
60072636,3
60022334,3
60027018,3
60109359,3
60092195,3
60004001,3
60003863,3
60073336,3
60032169,3
60024226,3
60060695,3
60011117,3
60038102,3
60070791,3
60013498,3
60093291,3
60027710,3
60008915,3
60008002,3
60112534,3
60028389,3
60032077,3
60069392,3
60091788,3
60009914,3
60029323,3
60095814,3
60073463,3
60072380,3
60108652,3
60026303,3
60072417,3
60098468,3
60010739,3
60018212,3
60031918,3
60103709,3
60004174,3
60007073,3
60008754,3
60046690,3
60010841,3
60015567,3
60069388,3
60018026,3
60029274,3
60013953,3
60032915,3
60103893,3
60071976,3
60018845,3
60032598,3
60110941,3
60015013,3
60069412,3
60021421,3
60098619,3
60112769,3
60017458,3
60061596,3
60009979,3
60106056,3
60018894,3
60022236,3
60004176,3
60017151,3
60015152,3
60022330,3
60016401,3
60068719,3
60005199,3
60015535,3
60013996,3
60031262,3
60014547,3
60020277,3
60160762,3
60068564,3
60121247,3
60116489,3
60013183,3
60022870,3
60115193,3
60073453,3
60105604,3
60069621,3
60099927,3
60013265,3
60026707,3
60013729,3
60022994,3
60004135,3
60123802,3
60122776,3
60116635,3
60072319,3
60009755,3
60079653,3
60012866,3
60101082,3
60008997,3
60104916,3
60019440,3
60011456,3
60006480,3
60069778,3
60096561,3
60076527,3
60010098,3
60070456,3
60055181,3
60073422,3
60073356,3
60006865,3
60027693,3
60007475,3
60092181,3
60021417,3
60029997,3
60028030,3
60019471,3
60107110,3
60012578,3
60024617,3
60043250,3
60004938,3
60014329,3
60069592,3
60098876,3
60117061,3
60023046,3
60029615,3
60092961,3
60080471,3
60005183,3
60001562,3
60049364,3
60069916,3
60072089,3
60070301,3
60020602,3
60001351,3
60060375,3
60018626,3
60019561,3
60122603,3
60002934,3
60104044,3
60020219,3
60109574,3
60094574,3
60003050,3
60018784,3
60122652,3
60097286,3
60078911,3
60017318,3
60095107,3
60007996,3
60025945,3
60026788,3
60011442,3
60072396,3
60029606,3
60000453,3
60005531,3
60006497,3
60073585,3
60093822,3
60006191,3
60018290,3
60000053,3
60018572,3
60012634,3
60029756,3
60005413,3
60002513,3
60029289,3
60138419,3
60015061,3
60086190,3
60088468,3
60014464,3
60013022,3
60110457,3
60026214,3
60016262,3
60018313,3
60068645,3
60079335,3
60077530,3
60018487,3
60014498,3
60028272,3
60019209,3
60005303,3
60011058,3
60100131,3
60002199,3
60016739,3
60074612,3
60003495,3
60010511,3
60030949,3
60030455,3
60027479,3
60001014,3
60022464,3
60031692,3
60072462,3
60004351,3
60016988,3
60070746,3
60074469,3
60015022,3
60072956,3
60009603,3
60013181,3
60016189,3
60007710,3
60030631,3
60010611,3
60068606,3
60018989,3
60010614,3
60017248,3
60101365,3
60007307,3
60108280,3
60016369,3
60005824,3
60003229,3
60014073,3
60111134,3
60004915,3
60023904,3
60134801,3
60006482,3
60029971,3
60171138,3
60032807,3
60019931,3
60009416,3
60166782,3
60084586,3
60093460,3
60023003,3
60002627,3
60000491,3
60076321,3
60171692,3
60023249,3
60030032,3
60029146,3
60098214,3
60095172,3
60098936,3
60010647,3
60033165,3
60005820,3
60005687,3
60006823,3
60111888,3
60085112,3
60008565,3
60023136,3
60075989,3
60075663,3
60007929,3
60015912,3
60031593,3
60007081,3
60026141,3
60070772,3
60101826,3
60010123,3
60016748,3
60007321,3
60008466,3
60029890,3
60016139,3
60013051,3
60018907,3
60099360,3
60028105,3
60027202,3
60032199,3
60104361,3
60024367,3
60016500,3
60075693,3
60106430,3
60020918,3
60013290,3
60030666,3
60121559,3
60002840,3
60018081,3
60083743,3
60020498,3
60013300,3
60098638,3
60068553,3
60004496,3
60106152,3
60014836,3
60004100,3
60027342,3
60032740,3
60075128,3
60025174,3
60020386,3
60012299,3
60023498,3
60005951,3
60028934,3
60086561,3
60074972,3
60002984,3
60070162,3
60103911,3
60010258,3
60086792,3
60027168,3
60019135,3
60022798,3
60028390,3
60072955,3
60025743,3
60032533,3
60104733,3
60008655,3
60072411,3
60078583,3
60076712,3
60098752,3
60020518,3
60013753,3
60094148,3
60013174,3
60016655,3
60074672,3
60033287,3
60084593,3
60098963,3
60099961,3
60009070,3
60008774,3
60026957,3
60108164,3
60029597,3
60022792,3
60002468,3
60020246,3
60030088,3
60018831,3
60015092,3
60084910,3
60024142,3
60007834,3
60070081,3
60083516,3
60083510,3
60009152,3
60093536,3
60001106,3
60017910,3
60005637,3
60011038,3
60023382,3
60069084,3
60015254,3
60009732,3
60006689,3
60022204,3
60002031,3
60032607,3
60111221,3
60013913,3
60030223,3
60070498,3
60027931,3
60075547,3
60108771,3
60018857,3
60093324,3
60008440,3
60013108,3
60022630,3
60003798,3
60122660,3
60000253,3
60072167,3
60006658,3
60024992,3
60014296,3
60031824,3
60028070,3
60000746,3
60028699,3
60026046,3
60020961,3
60028360,3
60016961,3
60012511,3
60073637,3
60098889,3
60107669,3
60020270,3
60025740,3
60001396,3
60024697,3
60026801,3
60029255,3
60101499,3
60083820,3
60013919,3
60006429,3
60033249,3
60069728,3
60111356,3
60030219,3
60031775,3
60021135,3
60072615,3
60020610,3
60122608,3
60025245,3
60005006,3
60103949,3
60112668,3
60012386,3
60103663,3
60023503,3
60025817,3
60097075,3
60031620,3
60019742,3
60000930,3
60090419,3
60015867,3
60001163,3
60018634,3
60030248,3
60014089,3
60095458,3
60101791,3
60011135,3
60082502,3
60010131,3
60024964,3
60004838,3
60022124,3
60028057,3
60002993,3
60090362,3
60108177,3
60012215,3
60069781,3
60087297,3
60010165,3
60068608,3
60024120,3
60029090,3
60002146,3
60030408,3
60025335,3
60001708,3
60024982,3
60026958,3
60015677,3
60000650,3
60024559,3
60026925,3
60097002,3
60103376,3
60077764,3
60002558,3
60023105,3
60002895,3
60010840,3
60013019,3
60012895,3
60026110,3
60013805,3
60084008,3
60007337,3
60033469,3
60068637,3
60000202,3
60069968,3
60138820,3
60009153,3
60020017,3
60069704,3
60022527,3
60010732,3
60101770,3
60029684,3
60011100,3
60022493,3
60021131,3
60105820,3
60010811,3
60009552,3
60012285,3
60074608,3
60007068,3
60070455,3
60112102,3
60016709,3
60010594,3
60011787,3
60000799,3
60012157,3
60006339,3
60085730,3
60122606,3
60011931,3
60085439,3
60000038,3
60072362,3
60024303,3
60009663,3
60009750,3
60029294,3
60017000,3
60007421,3
60111591,3
60059335,3
60078995,3
60089038,3
60006220,3
60027035,3
60013660,3
60007879,3
60032266,3
60008216,3
60083766,3
60019063,3
60008312,3
60019049,3
60010138,3
60031726,3
60003121,3
60017610,3
60086289,3
60084107,3
60016485,3
60010188,3
60100918,3
60104702,3
60086274,3
60093837,3
60095468,3
60000124,3
60094233,3
60030979,3
60003751,3
60082488,3
60007467,3
60000300,3
60015559,3
60014234,3
60095091,3
60019158,3
60007055,3
60012635,3
60000888,3
60026005,3
60084197,3
60102582,3
60001916,3
60021057,3
60073342,3
60017116,3
60023354,3
60122475,3
60007051,3
60083284,3
60006556,3
60139037,3
60068877,3
60015366,3
60040887,3
60018618,3
60000302,3
60016439,3
60025966,3
60024672,3
60020055,3
60019016,3
60031287,3
60005871,3
60012138,3
60000058,3
60023466,3
60000886,3
60002119,3
60111943,3
60081867,3
60001112,3
60030534,3
60015841,3
60032074,3
60006516,3
60030735,3
60021353,3
60072735,3
60013333,3
60005563,3
60010027,3
60015518,3
60007070,3
60016250,3
60022817,3
60109246,3
60005293,3
60072871,3
60162044,3
60008367,3
60002390,3
60043678,3
60022645,3
60109162,3
60005588,3
60024634,3
60162058,3
60028482,3
60002614,3
60058635,3
60049800,3
60000393,3
60109103,3
60026167,3
60070074,3
60085164,3
60018013,3
60115593,3
60008481,3
60010336,3
60012736,3
60019358,3
60090091,3
60162105,3
60027437,3
60012153,3
60009581,3
60010526,3
60024981,3
60008131,3
60022462,3
60071992,3
60031740,3
60004279,3
60083357,3
60031850,3
60002875,3
60122626,3
60073314,3
60003254,3
60018898,3
60111399,3
60032345,3
60111363,3
60115501,3
60032014,3
60078093,3
60014110,3
60073574,3
60087452,3
60010628,3
60092892,3
60020298,3
60102134,3
60084632,3
60013548,3
60069706,3
60003430,3
60002686,3
60072414,3
60007289,3
60040278,3
60071066,3
60020245,3
60106257,3
60116362,3
60103525,3
60109949,3
60015902,3
60070726,3
60018888,3
60003941,3
60110914,3
60018588,3
60019436,3
60103914,3
60071365,3
60099602,3
60020903,3
60033105,3
60138924,3
60107364,3
60072762,3
60019701,3
60085354,3
60023211,3
60134312,3
60104775,3
60090090,3
60059933,3
60004907,3
60083509,3
60091863,3
60073452,3
60005581,3
60072225,3
60023554,3
60023831,3
60086501,3
60108189,3
60024077,3
60006269,3
60023743,3
60019247,3
60020752,3
60080747,3
60068559,3
60029356,3
60080101,3
60027277,3
60003408,3
60016652,3
60005341,3
60000509,3
60002288,3
60020980,3
60013810,3
60046893,3
60010904,3
60022633,3
60099123,3
60019675,3
60006683,3
60082876,3
60017581,3
60026177,3
60073338,3
60029244,3
60011495,3
60022907,3
60086419,3
60026427,3
60072424,3
60032815,3
60080988,3
60101977,3
60019837,3
60022388,3
60013284,3
60001436,3
60017205,3
60006032,3
60004253,3
60016759,3
60003040,3
60084322,3
60045549,3
60106898,3
60007315,3
60020327,3
60011769,3
60068908,3
60014628,3
60111723,3
60069394,3
60008432,3
60026963,3
60106694,3
60004432,3
60104678,3
60011029,3
60023968,3
60077598,3
60023367,3
60021862,3
60029464,3
60039974,3
60002285,3
60109397,3
60029813,3
60006101,3
60019854,3
60101440,3
60073594,3
60025312,3
60010799,3
60027629,3
60096203,3
60101451,3
60070795,3
60108285,3
60000786,3
60007925,3
60068779,3
60008740,3
60084778,3
60026990,3
60026697,3
60030643,3
60004188,3
60072539,3
60024249,3
60107861,3
60025562,3
60009035,3
60009794,3
60013416,3
60004244,3
60000148,3
60088429,3
60004554,3
60082452,3
60022559,3
60006351,3
60087924,3
60020793,3
60007275,3
60014543,3
60001996,3
60014528,3
60000637,3
60069703,3
60018261,3
60070467,3
60020061,3
60106081,3
60071724,3
60031404,3
60004317,3
60010272,3
60038716,3
60002980,3
60101306,3
60079612,3
60026398,3
60003695,3
60025569,3
60123634,3
60123777,3
60073998,3
60028804,3
60159478,3
60017473,3
60003974,3
60028955,3
60073477,3
60031939,3
60010100,3
60121575,3
60074748,3
60117210,3
60003783,3
60100184,3
60030047,3
60015807,3
60012848,3
60001795,3
60008166,3
60092447,3
60019101,3
60106292,3
60013763,3
60027027,3
60085767,3
60017526,3
60030241,3
60097365,3
60093125,3
60029978,3
60023290,3
60022764,3
60088062,3
60095605,3
60070743,3
60104681,3
60072418,3
60012798,3
60026304,3
60007444,3
60026361,3
60015099,3
60082573,3
60074754,3
60071196,3
60005302,3
60082611,3
60085629,3
60008961,3
60005971,3
60023439,3
60011247,3
60078161,3
60008034,3
60021278,3
60005860,3
60000675,3
60015261,3
60068223,3
60000318,3
60009154,3
60106579,3
60069800,3
60015024,3
60072298,3
60108316,3
60109467,3
60022673,3
60026136,3
60101968,3
60116467,3
60092266,3
60031536,3
60010455,3
60023236,3
60071644,3
60073868,3
60032361,3
60072345,3
60020488,3
60022018,3
60118914,3
60004881,3
60103249,3
60090846,3
60021295,3
60086057,3
60099663,3
60109902,3
60068852,3
60025930,3
60026953,3
60086199,3
60023165,3
60112846,3
60011508,3
60111311,3
60084766,3
60019735,3
60020898,3
60017080,3
60098981,3
60007522,3
60001947,3
60024777,2
60010290,2
60073581,2
60071573,2
60078971,2
60019091,2
60111635,2
60071510,2
60009069,2
60073649,2
60016640,2
60069719,2
60082032,2
60029683,2
60008453,2
60001306,2
60111240,2
60108154,2
60023186,2
60007447,2
60020098,2
60019523,2
60068568,2
60082316,2
60004372,2
60028875,2
60007106,2
60103773,2
60021808,2
60073345,2
60020344,2
60014411,2
60032599,2
60022397,2
60016546,2
60002639,2
60020570,2
60014845,2
60054511,2
60002986,2
60004897,2
60074842,2
60103501,2
60001723,2
60101626,2
60027659,2
60085823,2
60020023,2
60078034,2
60017676,2
60024856,2
60009947,2
60024977,2
60017564,2
60070245,2
60014554,2
60073742,2
60069647,2
60022145,2
60083365,2
60110957,2
60001694,2
60011004,2
60016850,2
60030065,2
60011519,2
60068616,2
60000884,2
60002147,2
60027115,2
60031382,2
60032146,2
60017612,2
60026663,2
60002229,2
60102262,2
60003617,2
60028514,2
60029354,2
60077223,2
60043201,2
60019525,2
60070349,2
60011427,2
60071389,2
60077155,2
60039057,2
60015871,2
60027104,2
60071610,2
60109237,2
60094276,2
60032832,2
60098928,2
60007440,2
60078673,2
60027741,2
60077108,2
60029345,2
60086786,2
60021493,2
60016888,2
60015640,2
60016955,2
60016970,2
60085752,2
60032976,2
60022737,2
60032640,2
60022401,2
60069979,2
60090014,2
60086680,2
60105839,2
60006555,2
60103085,2
60068607,2
60024524,2
60006270,2
60061696,2
60032787,2
60028883,2
60024857,2
60032868,2
60071574,2
60003736,2
60014725,2
60004646,2
60102909,2
60018753,2
60111732,2
60003650,2
60016393,2
60092282,2
60021511,2
60127533,2
60010087,2
60085437,2
60077507,2
60017183,2
60013441,2
60028185,2
60085489,2
60032224,2
60020342,2
60097306,2
60070778,2
60001403,2
60093560,2
60057642,2
60020126,2
60009006,2
60009503,2
60027815,2
60008527,2
60031304,2
60028226,2
60018473,2
60109819,2
60098967,2
60026478,2
60020383,2
60080463,2
60078009,2
60085762,2
60069575,2
60022089,2
60070227,2
60073481,2
60006119,2
60007233,2
60033101,2
60110882,2
60025388,2
60122788,2
60022360,2
60006083,2
60107768,2
60107333,2
60015644,2
60014005,2
60070370,2
60015855,2
60007994,2
60019960,2
60027143,2
60000952,2
60014308,2
60106020,2
60023573,2
60027003,2
60103361,2
60106028,2
60103817,2
60007207,2
60084389,2
60028144,2
60119976,2
60074947,2
60094351,2
60108309,2
60074795,2
60071552,2
60025637,2
60005608,2
60102907,2
60016343,2
60017191,2
60078489,2
60027578,2
60011856,2
60006233,2
60001904,2
60009895,2
60014388,2
60012058,2
60002551,2
60031270,2
60009536,2
60073434,2
60028991,2
60003368,2
60028245,2
60011799,2
60032825,2
60019096,2
60031798,2
60002301,2
60103559,2
60016595,2
60004252,2
60020755,2
60073381,2
60087441,2
60019577,2
60029547,2
60013059,2
60079025,2
60033879,2
60027665,2
60029705,2
60015027,2
60017204,2
60009464,2
60000180,2
60023467,2
60108730,2
60116474,2
60010350,2
60107784,2
60029902,2
60089923,2
60106195,2
60013592,2
60010828,2
60102001,2
60070948,2
60111121,2
60072452,2
60033438,2
60104394,2
60072678,2
60083752,2
60108581,2
60005694,2
60007302,2
60070978,2
60016848,2
60079890,2
60018933,2
60112340,2
60134855,2
60109587,2
60007992,2
60069410,2
60018247,2
60071885,2
60068689,2
60110369,2
60023139,2
60091001,2
60015279,2
60019876,2
60085022,2
60072682,2
60019652,2
60007733,2
60111464,2
60003815,2
60165287,2
60022894,2
60087788,2
60077454,2
60102400,2
60006129,2
60097984,2
60028222,2
60025001,2
60113363,2
60099302,2
60026207,2
60001417,2
60003604,2
60029638,2
60138628,2
60070315,2
60024434,2
60082061,2
60007397,2
60017691,2
60077603,2
60029097,2
60006237,2
60028570,2
60071356,2
60092644,2
60021504,2
60077723,2
60027501,2
60100153,2
60072850,2
60018823,2
60031349,2
60105355,2
60032766,2
60031105,2
60011061,2
60018511,2
60062231,2
60012381,2
60010417,2
60031246,2
60084081,2
60015987,2
60106683,2
60011167,2
60033089,2
60113475,2
60010364,2
60000059,2
60001181,2
60107038,2
60073790,2
60079314,2
60001054,2
60069814,2
60004295,2
60029423,2
60070111,2
60028140,2
60008163,2
60008164,2
60094960,2
60013133,2
60087785,2
60026999,2
60090306,2
60032693,2
60109869,2
60021847,2
60072644,2
60069718,2
60019997,2
60005055,2
60072485,2
60104382,2
60028960,2
60070266,2
60028017,2
60053943,2
60094639,2
60098089,2
60076119,2
60007849,2
60043973,2
60009524,2
60109245,2
60069386,2
60020875,2
60068620,2
60006602,2
60073071,2
60022363,2
60029457,2
60013349,2
60089700,2
60003347,2
60096946,2
60071495,2
60023373,2
60114013,2
60110854,2
60031347,2
60084009,2
60095050,2
60098467,2
60013388,2
60020589,2
60013578,2
60091989,2
60008836,2
60001085,2
60011609,2
60020069,2
60017214,2
60012382,2
60016402,2
60088544,2
60028095,2
60118755,2
60013771,2
60072458,2
60001939,2
60029928,2
60000019,2
60107014,2
60075679,2
60011066,2
60086670,2
60006592,2
60072250,2
60119998,2
60076291,2
60107813,2
60031834,2
60024607,2
60097946,2
60028436,2
60015514,2
60079475,2
60073659,2
60065156,2
60020263,2
60111361,2
60071828,2
60118934,2
60074926,2
60000208,2
60079744,2
60008090,2
60108929,2
60027014,2
60011343,2
60037589,2
60046878,2
60073570,2
60023880,2
60017265,2
60103414,2
60015544,2
60011933,2
60093575,2
60102198,2
60008143,2
60029659,2
60111631,2
60007615,2
60089037,2
60005140,2
60020541,2
60018188,2
60033158,2
60009555,2
60017611,2
60014202,2
60028895,2
60025240,2
60008374,2
60088904,2
60026523,2
60068626,2
60071098,2
60087090,2
60031346,2
60031981,2
60076959,2
60069742,2
60006324,2
60004087,2
60025683,2
60070493,2
60072178,2
60036812,2
60030965,2
60032068,2
60084180,2
60068830,2
60012601,2
60086434,2
60032005,2
60073340,2
60002048,2
60011227,2
60038962,2
60073520,2
60008408,2
60030585,2
60075129,2
60112341,2
60000941,2
60030726,2
60020077,2
60080335,2
60101216,2
60103883,2
60012632,2
60014279,2
60002646,2
60107620,2
60056711,2
60002112,2
60121421,2
60099668,2
60086589,2
60071147,2
60026464,2
60003428,2
60018289,2
60070252,2
60085986,2
60031898,2
60031120,2
60004748,2
60031805,2
60012675,2
60011052,2
60001463,2
60093490,2
60084297,2
60042311,2
60107099,2
60023713,2
60116354,2
60100268,2
60068535,2
60083764,2
60103026,2
60159514,2
60017257,2
60139093,2
60001640,2
60030324,2
60010662,2
60101495,2
60026705,2
60082486,2
60080096,2
60021855,2
60004797,2
60000962,2
60021492,2
60019020,2
60031116,2
60071111,2
60108654,2
60105002,2
60070723,2
60026872,2
60013049,2
60022332,2
60018918,2
60083601,2
60073527,2
60002698,2
60103439,2
60020240,2
60069079,2
60029037,2
60019993,2
60023544,2
60082111,2
60070923,2
60000113,2
60012851,2
60017580,2
60072202,2
60022958,2
60021428,2
60028184,2
60079111,2
60027432,2
60092094,2
60107634,2
60020458,2
60009571,2
60108894,2
60001318,2
60070146,2
60068769,2
60007766,2
60013006,2
60009592,2
60001411,2
60011036,2
60007015,2
60068739,2
60071540,2
60098912,2
60020376,2
60095491,2
60026642,2
60005266,2
60004523,2
60113078,2
60105669,2
60122007,2
60023474,2
60007146,2
60016206,2
60025268,2
60070314,2
60027947,2
60025598,2
60015772,2
60032606,2
60029486,2
60108122,2
60085424,2
60073784,2
60019026,2
60027339,2
60031772,2
60021800,2
60091952,2
60093303,2
60029980,2
60069421,2
60004577,2
60018610,2
60015271,2
60009252,2
60024783,2
60068765,2
60027574,2
60084914,2
60109861,2
60013845,2
60076935,2
60084589,2
60098933,2
60107084,2
60027944,2
60088534,2
60110614,2
60077276,2
60026965,2
60013007,2
60083144,2
60078138,2
60121912,2
60002675,2
60071483,2
60013325,2
60018684,2
60021041,2
60012146,2
60072453,2
60094819,2
60014471,2
60015343,2
60085412,2
60125026,2
60013357,2
60010439,2
60010148,2
60023142,2
60017552,2
60008986,2
60015864,2
60004431,2
60040140,2
60001408,2
60011718,2
60017418,2
60063284,2
60025091,2
60006814,2
60031816,2
60026893,2
60101614,2
60121202,2
60090365,2
60002358,2
60011585,2
60026570,2
60017372,2
60009270,2
60010664,2
60011881,2
60030913,2
60103462,2
60001831,2
60111634,2
60084448,2
60027403,2
60005774,2
60069171,2
60003485,2
60095714,2
60013613,2
60028678,2
60051229,2
60022707,2
60002438,2
60016783,2
60104222,2
60023996,2
60082471,2
60022853,2
60000014,2
60102052,2
60006707,2
60073324,2
60038666,2
60027701,2
60121950,2
60042572,2
60005808,2
60017384,2
60011298,2
60007346,2
60001783,2
60089803,2
60092511,2
60070562,2
60024902,2
60022989,2
60015060,2
60078523,2
60073877,2
60092776,2
60006203,2
60099155,2
60012991,2
60032340,2
60022264,2
60073836,2
60012055,2
60011584,2
60056635,2
60033205,2
60117771,2
60006034,2
60053233,2
60005459,2
60099065,2
60019576,2
60003513,2
60107765,2
60016264,2
60025150,2
60032692,2
60105229,2
60075414,2
60011501,2
60005840,2
60024820,2
60004711,2
60016736,2
60082175,2
60015861,2
60001367,2
60002976,2
60018346,2
60094275,2
60032365,2
60019362,2
60119324,2
60026126,2
60096213,2
60032357,2
60001994,2
60014757,2
60017769,2
60073431,2
60011775,2
60023389,2
60073733,2
60008160,2
60032628,2
60017241,2
60077492,2
60011211,2
60018877,2
60016175,2
60000228,2
60007287,2
60007924,2
60071657,2
60013329,2
60014120,2
60008212,2
60096811,2
60024848,2
60012625,2
60002243,2
60014361,2
60068598,2
60068743,2
60068735,2
60038340,2
60018609,2
60101861,2
60066648,2
60026718,2
60084633,2
60031077,2
60015532,2
60061344,2
60004667,2
60024117,2
60008515,2
60090489,2
60084708,2
60001287,2
60021839,2
60002313,2
60012733,2
60023028,2
60024343,2
60090065,2
60069935,2
60072460,2
60084817,2
60025604,2
60025687,2
60027082,2
60070192,2
60121284,2
60011991,2
60004944,2
60004203,2
60113369,2
60016221,2
60070760,2
60020042,2
60025439,2
60018167,2
60115349,2
60109813,2
60025849,2
60107518,2
60028031,2
60029588,2
60069331,2
60025166,2
60002537,2
60093873,2
60029291,2
60082691,2
60102075,2
60084797,2
60110848,2
60029594,2
60029533,2
60068614,2
60030977,2
60024220,2
60032396,2
60029679,2
60005023,2
60023288,2
60010852,2
60071202,2
60017314,2
60017881,2
60008625,2
60031910,2
60021230,2
60080391,2
60024256,2
60015711,2
60018252,2
60025203,2
60001982,2
60024839,2
60013082,2
60011199,2
60010114,2
60111169,2
60107275,2
60087822,2
60015167,2
60014085,2
60000747,2
60071182,2
60004464,2
60011118,2
60138366,2
60072622,2
60003869,2
60070601,2
60117804,2
60014286,2
60015430,2
60022949,2
60010072,2
60120416,2
60100066,2
60107878,2
60028020,2
60017093,2
60094001,2
60086105,2
60012531,2
60101798,2
60092558,2
60079308,2
60080542,2
60008239,2
60032285,2
60020284,2
60023326,2
60083366,2
60006949,2
60013179,2
60024870,2
60117464,2
60025980,2
60104706,2
60025625,2
60002520,2
60030639,2
60002346,2
60014018,2
60138358,2
60008857,2
60108263,2
60117377,2
60028659,2
60019713,2
60009660,2
60085718,2
60070527,2
60104269,2
60026453,2
60033462,2
60074147,2
60068896,2
60023726,2
60097040,2
60071734,2
60006272,2
60101787,2
60097092,2
60123657,2
60010321,2
60019887,2
60027179,2
60013009,2
60023624,2
60086701,2
60039379,2
60000265,2
60015490,2
60031626,2
60024845,2
60001587,2
60008786,2
60009790,2
60007978,2
60015830,2
60005809,2
60112039,2
60026609,2
60007497,2
60011494,2
60026431,2
60084618,2
60083358,2
60005011,2
60101361,2
60031845,2
60028310,2
60015235,2
60017708,2
60002220,2
60077281,2
60011238,2
60007963,2
60069683,2
60013399,2
60001966,2
60088332,2
60104477,2
60014198,2
60082106,2
60028931,2
60086229,2
60078370,2
60006848,2
60015431,2
60019530,2
60072311,2
60015321,2
60024925,2
60088079,2
60074033,2
60015786,2
60000150,2
60006822,2
60007800,2
60113228,2
60107274,2
60078524,2
60138351,2
60025826,2
60092696,2
60023603,2
60079654,2
60007981,2
60007156,2
60014207,2
60103579,2
60099744,2
60015548,2
60002108,2
60013904,2
60098212,2
60080074,2
60086675,2
60015442,2
60032425,2
60157961,2
60006061,2
60020445,2
60012117,2
60159547,2
60013203,2
60022948,2
60089122,2
60008896,2
60084699,2
60006748,2
60020601,2
60121472,2
60010293,2
60027274,2
60003065,2
60007633,2
60116069,2
60058937,2
60031038,2
60095807,2
60029200,2
60011119,2
60026988,2
60017449,2
60026380,2
60070771,2
60106110,2
60023693,2
60006476,2
60018943,2
60008040,2
60112007,2
60003739,2
60015692,2
60110967,2
60116401,2
60112847,2
60010624,2
60030664,2
60026409,2
60009240,2
60116615,2
60014238,2
60083903,2
60015477,2
60004224,2
60000310,2
60099560,2
