aff_id,occurrence
118690812,1
117075367,1
101066030,1
100400131,1
60006616,1
100521297,1
100422772,1
100394802,1
110685482,1
100448038,1
106735766,1
60020247,1
110675118,1
100757509,1
101403736,1
60032396,1
106676241,1
100431837,1
60007476,1
100808051,1
60066289,1
101738837,1
100371645,1
100458668,1
100310928,1
100420074,1
100638328,1
101953965,1
112962200,1
100367375,1
60030474,1
100370878,1
107293367,1
101185598,1
109350417,1
60016538,1
107927868,1
60015315,1
100474800,1
100818697,1
60086419,1
60001274,1
106796168,1
100539421,1
100363376,1
60118865,1
60016705,1
100392836,1
100457000,1
100331489,1
100435410,1
60010186,1
101432678,1
100831538,1
107573385,1
101630724,1
101315806,1
105792730,1
101973719,1
101994349,1
100635477,1
109342160,1
101644124,1
119896247,1
101209782,1
100520609,1
101593486,1
101858145,1
101997474,1
110006591,1
100386426,1
100871798,1
101255822,1
109408360,1
100329706,1
100415556,1
100466814,1
100391032,1
101431430,1
100441034,1
100774513,1
100377572,1
100381271,1
101844623,1
60075621,1
120649353,1
100381036,1
100430988,1
60120406,1
102048008,1
102008330,1
101868084,1
105950696,1
112859666,1
100932821,1
101976044,1
60021354,1
100402581,1
119905152,1
100354927,1
100789164,1
60072167,1
101676520,1
100608316,1
100477381,1
60015168,1
60017470,1
100346951,1
100435681,1
100774565,1
100335089,1
105314872,1
122628654,1
100364127,1
60028383,1
118851266,1
100833729,1
60017129,1
112571356,1
119628200,1
60006129,1
100453414,1
101759808,1
60021006,1
100546075,1
100764760,1
60007184,1
60090952,1
60092650,1
60013613,1
113053302,1
100438899,1
101638429,1
100407636,1
116719893,1
119536248,1
100338135,1
100618529,1
60013292,1
100342090,1
101644073,1
101829206,1
100387438,1
101869689,1
100350144,1
113801691,1
100473102,1
60031547,1
100896359,1
60018614,1
60064635,1
101389919,1
60189793,1
60035556,1
100552024,1
60017005,1
100809179,1
60005705,1
101062000,1
101787886,1
60000550,1
101970565,1
60018244,1
117510452,1
117508890,1
100313935,1
100635242,1
60000146,1
60008034,1
101763195,1
100472191,1
100439376,1
100725414,1
100586046,1
100416399,1
119633043,1
60008374,1
101164488,1
122627544,1
100780659,1
120816880,1
101958292,1
60000208,1
101796779,1
119905158,1
101694224,1
100476924,1
100875441,1
101665206,1
109340905,1
112968331,1
101871838,1
101557032,1
110525364,1
100390692,1
100784247,1
107941684,1
100332106,1
60005563,1
100384886,1
102018017,1
100560858,1
100836507,1
112886647,1
100651558,1
100350479,1
100884433,1
101441305,1
101317659,1
100438084,1
101982639,1
115776954,1
60028230,1
60031119,1
107923648,1
112540316,1
110003702,1
113081661,1
100373731,1
100577190,1
102039562,1
101922111,1
60007208,1
100523068,1
60103772,1
101817598,1
100346515,1
101948510,1
101026625,1
101382497,1
100797236,1
101390948,1
100312259,1
100701675,1
118668448,1
60026528,1
100356954,1
60020138,1
100359716,1
100311679,1
100422367,1
102047091,1
100750767,1
101681240,1
101555838,1
100777589,1
100753385,1
100423694,1
113103957,1
101349185,1
100312561,1
101930146,1
60030009,1
100749396,1
100433883,1
100385065,1
106070190,1
100414986,1
101101645,1
100331859,1
100310577,1
101427002,1
122325659,1
100326626,1
60092515,1
60101816,1
100861935,1
100841177,1
101637085,1
124413838,1
123454283,1
118453432,1
105955081,1
124825904,1
60021498,1
60004791,1
100635756,1
120680570,1
60025547,1
101696973,1
113055094,1
101937609,1
101956008,1
101813911,1
100814076,1
60075989,1
60109247,1
118914729,1
60080597,1
106945954,1
101655368,1
100735617,1
100860439,1
105266257,1
122836892,1
100557257,1
122276954,1
100603176,1
60073359,1
60121501,1
60000468,1
60009655,1
60029490,1
102048466,1
117741002,1
100319278,1
118468974,1
100828836,1
100507472,1
60121542,1
101973942,1
100392466,1
60001323,1
101069388,1
119883109,1
100526650,1
112416516,1
101919713,1
100320300,1
100373365,1
119882346,1
101564562,1
100545967,1
119882301,1
101356116,1
100375965,1
100607756,1
119882372,1
101468878,1
105374588,1
101047443,1
109458303,1
105715373,1
119882505,1
101774203,1
119882186,1
119882401,1
100535425,1
60024467,1
60002685,1
60100953,1
101773587,1
100324967,1
102019992,1
101692715,1
60024679,1
119905967,1
100614676,1
100508192,1
102008552,1
100658115,1
100382622,1
60111744,1
101805232,1
60031652,1
60090156,1
60082572,1
101605198,1
106545195,1
101532374,1
101591482,1
101788579,1
100342032,1
101658648,1
101305116,1
101095990,1
100785350,1
101679200,1
100452007,1
100314434,1
100315633,1
100520487,1
101621893,1
60011263,1
100467323,1
60012640,1
119905201,1
100991924,1
101719063,1
101550119,1
117739671,1
119900920,1
108065438,1
119905974,1
107130734,1
100580601,1
119900870,1
100783712,1
100828240,1
60104693,1
100318343,1
100342210,1
101791122,1
100518026,1
60084618,1
100715779,1
102034442,1
100359968,1
60026578,1
60106858,1
101064038,1
100318161,1
100785942,1
100392426,1
60001495,1
101122175,1
100560978,1
114168324,1
119882237,1
119882282,1
100921606,1
100568108,1
113113768,1
100356702,1
101130198,1
101670007,1
119905165,1
101852143,1
106588141,1
100377357,1
105153206,1
100701979,1
100728439,1
114850254,1
100465045,1
100651898,1
100380107,1
117587281,1
100386342,1
100347344,1
101171560,1
101588557,1
60020344,1
101201743,1
119631274,1
119631411,1
100972311,1
101965956,1
123063136,1
100527289,1
101566575,1
119900266,1
101901265,1
100419399,1
113117209,1
106452605,1
100626625,1
100342955,1
100416542,1
60111785,1
116696847,1
101065993,1
100840331,1
101881676,1
100449664,1
60030876,1
100805916,1
100624916,1
60028498,1
110140061,1
100370209,1
106639423,1
112906888,1
101592275,1
100340278,1
119882396,1
100343457,1
100363983,1
60069675,1
100396555,1
100373443,1
100667064,1
100525920,1
60087845,1
101341497,1
100336142,1
100332323,1
100367364,1
106794910,1
100626302,1
60001049,1
100388356,1
101410429,1
60076291,1
119631323,1
109008216,1
101065651,1
100350760,1
100731117,1
100385099,1
100311381,1
100640396,1
100342576,1
60024559,1
100647309,1
116482632,1
100737580,1
100838037,1
101443332,1
60015592,1
100460181,1
101918074,1
100342650,1
100353027,1
100488088,1
100569651,1
60029080,1
101680340,1
100333292,1
113015327,1
100318815,1
100383694,1
101922667,1
60068778,1
105776165,1
113068139,1
60082723,1
101879810,1
100344530,1
100857369,1
60022150,1
101566193,1
101619877,1
100344902,1
100414782,1
117231361,1
109939974,1
113116711,1
60009364,1
117326020,1
100685757,1
119873736,1
100318683,1
106130090,1
101823954,1
101581404,1
100450301,1
100334427,1
60113389,1
117231426,1
100749702,1
101166035,1
113119979,1
100535048,1
60017628,1
100815529,1
100348711,1
100348621,1
100494546,1
60012857,1
100952590,1
100898264,1
100311977,1
100483129,1
101144814,1
100865077,1
60105554,1
124878368,1
113848760,1
105511797,1
60099622,1
100636413,1
60069848,1
100362584,1
100775256,1
60098401,1
109631591,1
101330144,1
100401950,1
123983632,1
124740346,1
100790360,1
102022937,1
119900839,1
122326168,1
60086680,1
105333291,1
106796368,1
100631966,1
101547719,1
122569839,1
100354602,1
100416606,1
100322660,1
120722368,1
120722314,1
100564434,1
101487617,1
101278109,1
100828887,1
60028686,1
100978877,1
60003778,1
100334042,1
101118605,1
101713770,1
100599747,1
60025799,1
60104733,1
100503788,1
101858968,1
100375185,1
100674302,1
100474486,1
101486864,1
60001096,1
101900299,1
101656634,1
122132039,1
100530132,1
101668596,1
100638721,1
101577937,1
120647784,1
100628659,1
119535374,1
120647751,1
100319053,1
60075036,1
100895454,1
101897838,1
112752476,1
118334457,1
60019461,1
109610038,1
100777979,1
101460132,1
100455906,1
101723275,1
60004944,1
101672504,1
100673760,1
100916620,1
119905276,1
105152424,1
100429509,1
60001124,1
100342933,1
119905956,1
100506844,1
119905197,1
119900966,1
60099836,1
100774635,1
101279429,1
100837499,1
60024190,1
101844094,1
101715302,1
60005921,1
100640744,1
117732477,1
101712330,1
60030540,1
100328292,1
100439525,1
112750750,1
101272846,1
100763542,1
100738968,1
60086184,1
60025203,1
100575075,1
100391846,1
100415387,1
102046888,1
60003975,1
100384180,1
120647745,1
100863583,1
100704633,1
124216104,1
100624769,1
100851749,1
100315055,1
118710516,1
100600654,1
100380268,1
105607155,1
101964890,1
100785503,1
105898665,1
112857109,1
100913288,1
100602499,1
100447182,1
100338991,1
100531128,1
101127916,1
123974487,1
101872389,1
105254125,1
100881491,1
101819637,1
100528370,1
100332234,1
100414923,1
100804246,1
106611532,1
109541225,1
117743571,1
100400733,1
100315987,1
102079914,1
60030746,1
60008175,1
100892300,1
102039464,1
101125444,1
115923330,1
100666668,1
100687480,1
100975708,1
100356956,1
100840637,1
112828231,1
101725688,1
60097416,1
100383739,1
101905492,1
100342816,1
101525514,1
100929662,1
60108683,1
100839115,1
101601371,1
60039974,1
60007615,1
60012734,1
101521160,1
101866202,1
60003557,1
100512811,1
60010420,1
100395596,1
111715079,1
100723494,1
100690143,1
101744249,1
100321644,1
106598997,1
60012045,1
60031184,1
100734054,1
100960874,1
106454854,1
106443818,1
100779959,1
60059820,1
100645844,1
108960640,1
100333965,1
101318999,1
60106700,1
60083963,1
100853478,1
100894576,1
60011231,1
100458305,1
100471569,1
100826141,1
101698020,1
101467994,1
106541737,1
100510565,1
60088932,1
109451199,1
100799822,1
106326588,1
60020782,1
100385886,1
100808094,1
60022024,1
60020112,1
100413833,1
100596360,1
100743266,1
60004947,1
101378404,1
100347994,1
60078860,1
100350582,1
101211115,1
100314259,1
60074910,1
117882168,1
100603026,1
106797179,1
112667861,1
105318348,1
101384862,1
60020609,1
100814090,1
100409840,1
112993118,1
100786665,1
100740383,1
100311006,1
122843268,1
60024015,1
60022204,1
100609254,1
102078098,1
60072404,1
100853256,1
60070467,1
100506715,1
101909450,1
100394672,1
60009864,1
106436018,1
100853761,1
119900904,1
100446041,1
60008459,1
109345448,1
100711503,1
100617335,1
100644237,1
60072264,1
101516244,1
100409371,1
60103388,1
100384314,1
100771819,1
100316610,1
100464967,1
60072267,1
100313335,1
100463099,1
100466790,1
101772478,1
102009687,1
100411750,1
100388958,1
100568046,1
101520691,1
105306219,1
60008496,1
100784796,1
100927017,1
102008391,1
100740103,1
60006897,1
60014574,1
117259284,1
101905341,1
100521454,1
100343436,1
100396966,1
100959817,1
100553010,1
60006480,1
100580494,1
100331241,1
101133554,1
100842629,1
101072305,1
60031006,1
100395627,1
100602086,1
100773300,1
100739362,1
112637586,1
100620666,1
105805367,1
100742378,1
100374314,1
122724391,1
101801895,1
100570698,1
100495858,1
105638888,1
101917862,1
100542126,1
100465163,1
100361419,1
100375710,1
100480212,1
100715346,1
101125854,1
100664672,1
101297845,1
100430929,1
60113120,1
101183605,1
100411027,1
100360958,1
101208613,1
101775252,1
100464778,1
100340290,1
100322692,1
118827059,1
116436547,1
119633058,1
119628180,1
101019020,1
107513661,1
100804448,1
101321377,1
118825976,1
60097004,1
100915081,1
100527358,1
101850599,1
101235837,1
100310883,1
100325367,1
100577994,1
60086671,1
100425736,1
100310245,1
117569508,1
100355495,1
118679250,1
108639992,1
60025730,1
107034628,1
101695288,1
101610758,1
100415178,1
100340300,1
100327254,1
100852628,1
117739353,1
101166081,1
100788824,1
60015503,1
100327087,1
105840687,1
113116727,1
60023720,1
60020487,1
100770984,1
60030751,1
100358823,1
100453806,1
100638616,1
100319397,1
120647675,1
100311409,1
100390596,1
110214264,1
101455205,1
60071488,1
100750677,1
101583677,1
60110332,1
100767202,1
100817185,1
101874204,1
60015017,1
100371916,1
100347296,1
100510309,1
118691621,1
100741378,1
101178873,1
113080947,1
100742979,1
101101738,1
106670748,1
100423026,1
100747920,1
122862436,1
101673549,1
110175088,1
101791746,1
101842117,1
101340597,1
102022829,1
60011768,1
100362247,1
101338175,1
100514556,1
101446655,1
122015509,1
100346607,1
108283831,1
101179001,1
100545772,1
101239925,1
60018517,1
120650325,1
101174631,1
60006592,1
101707165,1
102057191,1
101677567,1
100403711,1
101530981,1
101924046,1
100450327,1
101261313,1
100738624,1
100913096,1
101078796,1
100400139,1
101703433,1
100497120,1
119568821,1
60099118,1
101985833,1
106671764,1
100316586,1
100588338,1
102012152,1
60032800,1
100489375,1
112906861,1
113642752,1
101601161,1
60032029,1
100400736,1
113104016,1
101660660,1
105623499,1
60020992,1
60006128,1
100353012,1
100479810,1
112650085,1
100475457,1
113103831,1
60019298,1
60017430,1
101745374,1
101867416,1
100632139,1
60072622,1
113116894,1
101680184,1
106420133,1
119630362,1
101108188,1
108234170,1
118654389,1
114523212,1
100431454,1
101609283,1
100414728,1
101052850,1
100395261,1
107993517,1
114047414,1
101638264,1
100533730,1
100690852,1
102016295,1
60093646,1
100592332,1
101867937,1
101532198,1
100778347,1
100857011,1
60029294,1
101997579,1
60004000,1
100451710,1
108006349,1
101594673,1
60008190,1
60097286,1
60017142,1
100349365,1
100331647,1
101043750,1
112425916,1
60003617,1
100849920,1
102046593,1
101274859,1
100773838,1
60003068,1
100422878,1
60004136,1
100358080,1
100610335,1
100385613,1
117738749,1
114647260,1
60003542,1
101780503,1
101088249,1
101374466,1
100388633,1
60138626,1
119896727,1
101778130,1
60087271,1
119530553,1
100449226,1
107512754,1
100432516,1
101907656,1
100373342,1
101672657,1
100428966,1
60030113,1
112879391,1
118678400,1
113103738,1
101729144,1
100417001,1
60049894,1
60029074,1
100369204,1
101557891,1
101605977,1
100322403,1
60094990,1
100843615,1
100381257,1
100436423,1
101748995,1
60069206,1
100589755,1
60083511,1
101112525,1
124861777,1
60055140,1
120517126,1
101492606,1
100663308,1
101560817,1
100783007,1
100372386,1
102019467,1
100774070,1
100563917,1
100498244,1
60193405,1
60019381,1
60018091,1
100603879,1
100371165,1
100605834,1
60032684,1
116410091,1
60105204,1
101502551,1
60009088,1
60006351,1
118481411,1
119628257,1
100723599,1
100516079,1
119512206,1
115839075,1
119627156,1
119628372,1
107071566,1
119623442,1
60072663,1
100413135,1
60003282,1
106911660,1
100600817,1
60028509,1
60114177,1
100863627,1
119623602,1
119623479,1
112700290,1
119617868,1
119623500,1
119623499,1
60011862,1
119628375,1
119537189,1
106934084,1
100357616,1
101178542,1
60004324,1
119628348,1
119631449,1
119905198,1
100326600,1
60017631,1
60000223,1
60032024,1
101166624,1
100847922,1
119575709,1
100611760,1
106645452,1
100348611,1
60118146,1
100855541,1
100354788,1
100860434,1
100476941,1
60002364,1
101198036,1
60094731,1
122321839,1
100387157,1
119905227,1
60072292,1
60011255,1
101888708,1
102018989,1
60033261,1
101629405,1
100862989,1
60104334,1
100689741,1
100350032,1
100366451,1
119633138,1
100825983,1
100473105,1
119628198,1
60005912,1
115960915,1
60024822,1
60007475,1
102082267,1
100480150,1
100516650,1
124861501,1
124825585,1
101349341,1
100394856,1
100310317,1
100347587,1
60024965,1
101821339,1
100772106,1
60005071,1
118122715,1
100586460,1
100316690,1
60031898,1
60029111,1
118711160,1
101346818,1
100319269,1
100455856,1
100357875,1
100826181,1
112901203,1
100402565,1
123899155,1
100352317,1
100600707,1
100390995,1
101651957,1
101203687,1
60072150,1
119628272,1
100463104,1
100339524,1
101404124,1
100704804,1
60003048,1
60020338,1
101791946,1
100329464,1
60072907,1
113087826,1
60014078,1
100815629,1
112767802,1
119512299,1
100396509,1
101004402,1
100725442,1
60105083,1
102058185,1
60075547,1
112587357,1
114675309,1
119630280,1
100758782,1
101703580,1
101248483,1
101652815,1
100310607,1
107242768,1
117708342,1
100402925,1
100362312,1
119532153,1
110042901,1
100512524,1
100397890,1
112617558,1
60010640,1
60079992,1
100608074,1
101674534,1
60015190,1
101086662,1
113036310,1
110044207,1
60024756,1
101710233,1
100420996,1
105461076,1
100415809,1
101886657,1
60031456,1
60004009,1
60006474,1
101949158,1
100894712,1
60084117,1
101222160,1
101682524,1
120647783,1
60017437,1
100335004,1
100399286,1
60103611,1
118452281,1
100785458,1
100412238,1
101747267,1
100526817,1
60016887,1
119883107,1
100714993,1
101895756,1
60002841,1
102079447,1
113109235,1
100343918,1
100930905,1
100347597,1
60011665,1
60014234,1
60028335,1
116103686,1
60026743,1
101824966,1
100528822,1
101019749,1
101675849,1
60007992,1
101827521,1
100445502,1
60103893,1
115191176,1
101885517,1
100373537,1
106271015,1
110248410,1
100672582,1
100345204,1
101325192,1
100834221,1
100357810,1
100673289,1
102026081,1
100713076,1
101237888,1
116294908,1
101888477,1
101158961,1
100374121,1
100717525,1
100904906,1
123134468,1
100561540,1
100518334,1
60087373,1
121871484,1
107948823,1
119630332,1
119630305,1
100499251,1
101901913,1
60012015,1
100367069,1
100488771,1
115586013,1
100508959,1
114650245,1
100319289,1
60015227,1
60005132,1
60000253,1
119896673,1
100406098,1
60090210,1
100537095,1
118986563,1
119631374,1
100528335,1
119633201,1
60011567,1
115586226,1
100374418,1
107083555,1
100341441,1
101086337,1
100763258,1
60015412,1
101731992,1
100396908,1
60088079,1
102011107,1
100521123,1
100326476,1
101705198,1
60025725,1
100490901,1
100871361,1
100814830,1
60075851,1
102058660,1
100802728,1
119882306,1
100733177,1
100346749,1
101424188,1
60069742,1
100581065,1
100417367,1
100440763,1
100736385,1
100460567,1
105743101,1
100828981,1
119882337,1
119633205,1
101962096,1
100379585,1
100942543,1
101851834,1
102048307,1
60087032,1
100551594,1
101892670,1
101706450,1
100691674,1
113198911,1
100539281,1
60016107,1
60018675,1
101185046,1
105437628,1
100959675,1
105825127,1
100437195,1
100693174,1
100414781,1
100522500,1
101630595,1
100800077,1
100411033,1
100806303,1
100368512,1
100358078,1
101674182,1
100374838,1
100758366,1
60008836,1
100701375,1
113103633,1
100332171,1
101671836,1
100326077,1
100998239,1
60018787,1
105916542,1
101474033,1
112948436,1
119633087,1
105153800,1
102025811,1
