aff_id,occurrence
100345967,1
109448670,1
114113884,1
100641929,1
114520488,1
114521032,1
60088665,1
101313844,1
101150202,1
114521189,1
100593114,1
119579549,1
101921858,1
106328434,1
100462989,1
112782435,1
101359254,1
60088252,1
60018935,1
100414611,1
100784086,1
101880203,1
119526850,1
101542153,1
101403689,1
112783034,1
101866345,1
60062234,1
60110752,1
100517186,1
100944412,1
100493352,1
110325974,1
60072414,1
100341599,1
60102692,1
100710968,1
60121229,1
123312278,1
113716594,1
60018685,1
101547602,1
60072663,1
60024530,1
60020716,1
100436030,1
100817617,1
112888537,1
100614390,1
100475602,1
100376112,1
60080544,1
101177938,1
121235552,1
100328524,1
101879950,1
107262613,1
101903696,1
112871759,1
112871696,1
100588391,1
112871876,1
109338776,1
100366334,1
100423343,1
100593080,1
112886828,1
101821978,1
60027806,1
60119425,1
113892151,1
100981116,1
100573307,1
101862635,1
100355736,1
100332395,1
60007815,1
101761388,1
100435917,1
101778958,1
101290727,1
101237976,1
100456792,1
60022949,1
100953157,1
100639680,1
60017258,1
60111174,1
60107111,1
100670019,1
101404750,1
101986498,1
105906919,1
60113699,1
114011322,1
118809948,1
60006149,1
60007143,1
102081256,1
112888656,1
101029616,1
101172903,1
100694509,1
101313538,1
60031918,1
101685401,1
101630646,1
101834926,1
100416040,1
101919973,1
101844142,1
101204715,1
100830108,1
101704463,1
112889947,1
102046681,1
60028046,1
112891754,1
60011946,1
101549735,1
112893619,1
112892979,1
100397364,1
100344655,1
60071902,1
101203652,1
60025305,1
100590637,1
105815014,1
100510310,1
60021521,1
100321258,1
60028057,1
60027494,1
101759326,1
119579545,1
101333118,1
101348992,1
60031542,1
100961777,1
122326664,1
100825962,1
100851058,1
101755028,1
101920325,1
106539849,1
60139012,1
60005778,1
101681198,1
100322459,1
60092226,1
100399332,1
101483721,1
101441397,1
100473880,1
115811776,1
101958769,1
60071314,1
100423635,1
60006153,1
60024644,1
101968791,1
101531733,1
100493040,1
100802496,1
101645636,1
101699670,1
101961235,1
101706636,1
119996611,1
112838843,1
100538861,1
101494594,1
113160964,1
101146642,1
101965283,1
60029464,1
101160601,1
100432386,1
101251895,1
100771603,1
100588630,1
60005611,1
60075704,1
100496109,1
101694219,1
112895182,1
108161051,1
100361113,1
101763129,1
100330250,1
101762821,1
60029760,1
107004919,1
119581838,1
100332062,1
101792047,1
101522111,1
100493485,1
101491414,1
100360012,1
112886858,1
109339654,1
100369930,1
109431519,1
101195906,1
101733749,1
100483186,1
100328958,1
60103922,1
101936645,1
60000768,1
100736235,1
101865553,1
100399162,1
100718178,1
100339913,1
101297210,1
100604822,1
100628823,1
101882135,1
60116401,1
105516144,1
100593157,1
106790809,1
112894889,1
101607355,1
100339614,1
100311974,1
101207338,1
100960946,1
60008231,1
100344003,1
101531115,1
60004489,1
100783920,1
101390168,1
60012285,1
100311799,1
60004069,1
100787318,1
60023646,1
112782905,1
60113274,1
60001243,1
101603510,1
109641526,1
100438620,1
101217595,1
101573686,1
101260050,1
100779930,1
101774335,1
100695437,1
108538044,1
101668922,1
101951058,1
101256790,1
60086589,1
122300469,1
60119848,1
101694565,1
112839103,1
101583831,1
100847137,1
60087935,1
112761724,1
100981129,1
112888499,1
117068045,1
100874421,1
121841765,1
117068403,1
100855616,1
117067979,1
100753890,1
117068438,1
112823429,1
100915131,1
117068526,1
121841784,1
117686850,1
101378275,1
100428931,1
60011104,1
60095726,1
60101884,1
60070644,1
101887499,1
60031791,1
100793079,1
100800304,1
100462662,1
107896571,1
112895021,1
100582377,1
60106187,1
101213758,1
107423540,1
119992960,1
119992608,1
101888372,1
100359206,1
102069875,1
101105332,1
101779779,1
101378387,1
102047744,1
100546144,1
119991724,1
60019844,1
119991662,1
101976846,1
119991591,1
119991637,1
101899465,1
101396942,1
101684409,1
100333270,1
119991853,1
100312867,1
119991652,1
101520721,1
101572373,1
114236179,1
101897905,1
119990577,1
100593033,1
60014872,1
100325700,1
100466193,1
101614957,1
101745336,1
100464568,1
101673735,1
60031464,1
100821165,1
118597308,1
119990743,1
120712964,1
101736717,1
119990591,1
102032073,1
101454722,1
119990683,1
101709398,1
115866626,1
100462537,1
119990729,1
101718889,1
100921387,1
60136267,1
60026870,1
101998974,1
101958784,1
100649149,1
120712993,1
100858726,1
100695618,1
101366507,1
100851376,1
60019620,1
113514396,1
60088456,1
117904654,1
115144781,1
114654961,1
114656030,1
114658369,1
114658443,1
100327057,1
100388690,1
60106296,1
60101779,1
118820287,1
105721465,1
100824652,1
122427505,1
106027988,1
101595745,1
101997414,1
100340667,1
60014225,1
100856660,1
101978324,1
100556777,1
100611840,1
100488447,1
107139619,1
60077541,1
100350810,1
101863460,1
100377379,1
100924738,1
101845451,1
101625383,1
105190533,1
60016773,1
101987693,1
100412911,1
60010045,1
100972586,1
100716033,1
100459749,1
107752596,1
100697374,1
100637094,1
100408802,1
118819549,1
100580240,1
101358144,1
60009319,1
119992681,1
119992578,1
113819181,1
102001323,1
100618852,1
100440940,1
112883861,1
112893236,1
101894334,1
100790943,1
100605416,1
101518418,1
119933198,1
60015436,1
100809178,1
119987821,1
101659115,1
102065342,1
60118639,1
101860062,1
112886367,1
101854592,1
101929075,1
101843218,1
60009515,1
101687838,1
60020389,1
101103686,1
102060094,1
114437061,1
118014584,1
118014577,1
124049943,1
123285657,1
60081923,1
101212201,1
118915487,1
115049186,1
100850119,1
100791811,1
109996648,1
101936106,1
101478476,1
100625932,1
100391758,1
108358636,1
60108808,1
101922835,1
101717822,1
101763032,1
100315226,1
112683151,1
100431223,1
101653412,1
112893200,1
101683406,1
112885013,1
112897053,1
101952066,1
112810467,1
112900425,1
100668556,1
60097947,1
100655978,1
100375793,1
100773281,1
100832162,1
100847827,1
100835691,1
101608194,1
60092657,1
101602806,1
100478133,1
120754552,1
100485950,1
60118910,1
101833927,1
101788071,1
101829810,1
101026467,1
60108950,1
100636336,1
101392103,1
102048766,1
101048560,1
119607458,1
101725761,1
101197876,1
120712214,1
101848111,1
60111677,1
101940286,1
100375374,1
101679557,1
101818896,1
101903831,1
101850821,1
105954655,1
101578255,1
112891455,1
60071109,1
100641493,1
107960275,1
101083824,1
100773715,1
101529634,1
100334086,1
60106291,1
109880383,1
108252909,1
120667093,1
100638808,1
105637114,1
101968247,1
102037496,1
60006565,1
101368187,1
100844712,1
101571060,1
100347111,1
100732824,1
101114855,1
101382947,1
100834868,1
60008386,1
101493107,1
100818599,1
108727997,1
101345189,1
60020513,1
100859691,1
100846965,1
60100879,1
100928112,1
108199118,1
102048129,1
108067235,1
122320002,1
114869334,1
114042016,1
101651372,1
100963279,1
112826390,1
101653241,1
101975198,1
101796374,1
101990723,1
112886781,1
100363120,1
112886528,1
101626507,1
100385093,1
114042025,1
101023643,1
100388058,1
107572510,1
102051646,1
60072660,1
100822520,1
101534726,1
101255461,1
101712899,1
106671460,1
100856122,1
60024954,1
100506295,1
101908672,1
102008773,1
100438311,1
119991716,1
112647640,1
101322368,1
100688046,1
101009901,1
100376988,1
101968755,1
101365454,1
100320962,1
101641049,1
100319758,1
101850234,1
118097507,1
118097889,1
101541869,1
60024005,1
101207487,1
114118161,1
60076226,1
113198610,1
60024865,1
120073062,1
60005665,1
100373944,1
122871398,1
117081201,1
107856163,1
100622419,1
101172170,1
101473526,1
60024992,1
101768818,1
119991769,1
100321233,1
122077162,1
100595963,1
101756413,1
101632769,1
117977365,1
60113353,1
105845288,1
115896922,1
102013128,1
101075466,1
102044521,1
101235377,1
100944326,1
106303910,1
101778203,1
124619102,1
101903141,1
60012035,1
101994443,1
100558403,1
60028922,1
112145264,1
120073787,1
100358063,1
60023739,1
112779956,1
106454807,1
101777339,1
100336387,1
102051797,1
60121494,1
100793269,1
60022321,1
100390973,1
101812762,1
101879655,1
106441316,1
101523214,1
100960570,1
101987209,1
101868641,1
100697847,1
100611456,1
60080799,1
100576282,1
101584256,1
100961003,1
101563484,1
119992626,1
101630520,1
101245784,1
100592615,1
100350107,1
100343745,1
105868540,1
100793168,1
106394248,1
106393960,1
102027804,1
106395006,1
100851296,1
122548563,1
100507712,1
60000153,1
100793199,1
101673845,1
100512037,1
101663821,1
101556743,1
100508713,1
100836975,1
102007923,1
112887112,1
101830817,1
101733785,1
112896878,1
100926596,1
101863816,1
100813098,1
100392320,1
101408088,1
101805544,1
100860509,1
60004545,1
60063782,1
100612710,1
106391662,1
100429453,1
100522922,1
100669524,1
101469930,1
122867882,1
100480887,1
60021959,1
100366822,1
100529072,1
60103489,1
100374214,1
60025485,1
100616180,1
102014266,1
105460692,1
100446817,1
100355889,1
101742985,1
101946702,1
60122390,1
123846371,1
100507044,1
100758889,1
112908624,1
100811487,1
101024537,1
101098908,1
114040916,1
113908466,1
100517259,1
100400365,1
100450235,1
101936924,1
100731449,1
101156311,1
60111552,1
100313452,1
123312162,1
100388742,1
100316257,1
101410541,1
60010455,1
101293019,1
100603609,1
100740088,1
101052778,1
100326226,1
122627982,1
113052473,1
60022378,1
101859126,1
101984863,1
100356912,1
100490019,1
100638846,1
100630092,1
60019798,1
60073069,1
105140982,1
119996406,1
101911460,1
100483149,1
60005776,1
100795834,1
123839463,1
112836504,1
100560745,1
60009916,1
101295701,1
60003400,1
100934557,1
100353201,1
100886760,1
100368766,1
60019239,1
60106699,1
100512763,1
101125398,1
60071333,1
100899622,1
119575989,1
119579515,1
100793996,1
60020545,1
100359801,1
114003388,1
101264440,1
60010096,1
102079376,1
119575720,1
108324869,1
60032984,1
100621537,1
101364740,1
60023288,1
100382072,1
100997579,1
119985953,1
60022769,1
60121982,1
119979958,1
60070175,1
100381952,1
101282205,1
100718201,1
101853911,1
100743830,1
100414531,1
100805031,1
100507754,1
101162060,1
60010784,1
112208196,1
100397358,1
112782178,1
101949212,1
100936467,1
100436778,1
100624257,1
100332016,1
60029126,1
100339507,1
101311002,1
60033303,1
100819817,1
112891332,1
112891809,1
112891089,1
100859738,1
100438190,1
100461591,1
100705090,1
60021517,1
100906392,1
100610002,1
101406226,1
100523210,1
100343925,1
100834800,1
118827016,1
112826179,1
101464620,1
112587206,1
100901321,1
122320078,1
60022150,1
100893458,1
101772092,1
100603422,1
100356239,1
101466431,1
100857900,1
101698147,1
101096172,1
101986347,1
60108584,1
106948067,1
60071117,1
60020049,1
100933276,1
101614719,1
101974176,1
100632619,1
100335990,1
100449606,1
101614732,1
114446303,1
101746381,1
106627782,1
60032369,1
101784165,1
100340225,1
101868658,1
101531353,1
60080175,1
120529011,1
100475823,1
101881652,1
100388944,1
100663390,1
100430419,1
100396294,1
107744083,1
60002019,1
100814053,1
122321357,1
101953634,1
101523697,1
100498652,1
101922652,1
100441607,1
100862510,1
60021831,1
60010735,1
101675545,1
101346365,1
112889779,1
100599326,1
101632461,1
101011321,1
106388983,1
101779451,1
100604992,1
60098083,1
60018201,1
100879057,1
100536521,1
118209261,1
100474951,1
100860986,1
101724284,1
100798566,1
101314324,1
60030997,1
100828653,1
105837402,1
119639582,1
100447995,1
60095105,1
120712312,1
121547288,1
108386652,1
60004686,1
123839410,1
100410218,1
100340413,1
100420305,1
101080729,1
102035748,1
101924521,1
123755196,1
100352169,1
100382462,1
100338320,1
100337601,1
100508590,1
101504658,1
100709253,1
100626795,1
101098253,1
100462408,1
100861107,1
100458867,1
100387411,1
100716684,1
101588285,1
100423511,1
60009987,1
100622460,1
101589794,1
100765204,1
101600777,1
101544875,1
112774707,1
106679476,1
100352269,1
116165843,1
101691518,1
60054340,1
112794046,1
101573196,1
60003384,1
101633591,1
100354407,1
100382228,1
101323321,1
100314037,1
101776819,1
101706864,1
100832670,1
106536589,1
60030664,1
60030240,1
60024204,1
60117666,1
101562863,1
102017738,1
100632558,1
100446838,1
101459255,1
60007246,1
100429132,1
100779030,1
100433011,1
100494167,1
100368641,1
101641834,1
101125327,1
101015140,1
101567726,1
100429460,1
101482627,1
100333608,1
100724996,1
100403360,1
100421553,1
105437425,1
100603921,1
101763559,1
100375402,1
100790094,1
112893562,1
60013798,1
106795634,1
100382559,1
100822492,1
100629170,1
102077538,1
101626838,1
101928669,1
118278663,1
60108894,1
100855782,1
100865388,1
100340788,1
100494988,1
120711170,1
101583117,1
100493906,1
107744076,1
100354831,1
123755371,1
100466883,1
100601028,1
100360314,1
100853243,1
101610038,1
101460410,1
100711177,1
122871613,1
101884246,1
100829814,1
60072024,1
100404249,1
101329861,1
100887007,1
106911828,1
100975517,1
100688808,1
101423259,1
101487995,1
101391603,1
100513458,1
100761056,1
100332280,1
101349496,1
102012303,1
101926272,1
100755442,1
107753060,1
101393118,1
101356418,1
100513601,1
100342940,1
100382110,1
100393369,1
101411498,1
100357113,1
100745115,1
100429780,1
60023933,1
102074282,1
100758137,1
101103543,1
100669314,1
100850971,1
101932158,1
101636202,1
100607900,1
106452605,1
100414261,1
60125026,1
101433385,1
101835950,1
101025374,1
101675568,1
100688862,1
101922733,1
100614732,1
119987812,1
101929901,1
60083279,1
101473361,1
119990533,1
101560477,1
60110914,1
60103402,1
100501063,1
60032293,1
60028076,1
100579588,1
100333126,1
105163674,1
60009128,1
105559153,1
101845402,1
101347395,1
101385736,1
100330723,1
100761097,1
112884878,1
119991601,1
102032507,1
100434220,1
100332765,1
119991645,1
113818362,1
100631186,1
100841035,1
107802698,1
101069871,1
120528897,1
100704392,1
120528873,1
119991604,1
100694237,1
101973869,1
100419195,1
119797567,1
100536528,1
118530738,1
60093579,1
100897829,1
107312565,1
118560971,1
101027480,1
60119190,1
100316932,1
101837950,1
60107864,1
60112710,1
112884754,1
100340126,1
100432821,1
60092801,1
100816120,1
101857457,1
60023544,1
60092299,1
101025044,1
100606622,1
100723252,1
60138510,1
100401107,1
60111369,1
100790077,1
101841931,1
101950244,1
60001867,1
60117206,1
60068852,1
100570086,1
106456931,1
101552679,1
100341903,1
100326983,1
100855594,1
60016705,1
60006936,1
112627409,1
101638037,1
101274985,1
60105042,1
60030449,1
112883450,1
101538139,1
60103465,1
101973503,1
101431059,1
100544980,1
101786783,1
100511596,1
122862554,1
100577219,1
101431246,1
100416499,1
100335970,1
100597468,1
60119101,1
60025054,1
110505422,1
105901662,1
112869680,1
112685572,1
108230593,1
101187743,1
101608294,1
105185426,1
106388217,1
101634599,1
101771411,1
101513617,1
60007040,1
60029427,1
60014650,1
100891434,1
60008473,1
100804062,1
120711982,1
101342594,1
60112453,1
100313121,1
100679143,1
60012469,1
60108652,1
100316539,1
101907269,1
100981864,1
100832914,1
101550136,1
100471480,1
100413162,1
108345551,1
101575992,1
60120636,1
119991700,1
112872051,1
101837098,1
60100268,1
101801484,1
100705750,1
101032814,1
101709587,1
101978120,1
101723622,1
101862844,1
60008127,1
109539691,1
101706361,1
112371814,1
100371526,1
100592898,1
119990563,1
101694663,1
60116105,1
101625893,1
101786654,1
100820506,1
100335937,1
101689780,1
122975290,1
101619692,1
112883524,1
60070374,1
101564843,1
101065502,1
100449056,1
60015087,1
101309921,1
60028830,1
100382391,1
100854887,1
112893293,1
101443920,1
60086604,1
102029714,1
101771025,1
101842408,1
60018911,1
112782629,1
101966535,1
101655088,1
101580752,1
112889770,1
60009552,1
101746894,1
120528902,1
101704926,1
101185870,1
60005938,1
100623607,1
120528791,1
107753008,1
107753491,1
60092296,1
119991852,1
101315540,1
100674003,1
120711184,1
101544474,1
101696699,1
101972102,1
101889862,1
100342406,1
109352021,1
101508344,1
101717097,1
120711302,1
101749437,1
108355605,1
119990567,1
101521150,1
100396164,1
100504478,1
101733216,1
101530672,1
101068957,1
101269176,1
101203990,1
101356702,1
100334545,1
101582636,1
101398402,1
100798570,1
102080500,1
119742008,1
100991472,1
100513244,1
101722296,1
60008503,1
101757907,1
112888031,1
100690760,1
100351946,1
100534627,1
101466849,1
120712010,1
100899405,1
100774551,1
100973726,1
100433963,1
60025067,1
101771253,1
110244739,1
100724202,1
100503737,1
60018791,1
101019961,1
101773044,1
101716477,1
101524531,1
101838282,1
100793872,1
101479779,1
101975784,1
100607719,1
100854477,1
100809454,1
100986443,1
100340206,1
110915312,1
101137129,1
112888318,1
100330684,1
100855165,1
106389388,1
101136571,1
106054484,1
101960407,1
60007809,1
60101292,1
100328418,1
120711189,1
100339866,1
101165543,1
120713052,1
101191363,1
101684022,1
101898870,1
100475029,1
100513860,1
108094643,1
114041879,1
100851587,1
112785060,1
101921729,1
100523578,1
101659599,1
100819380,1
100813870,1
112894888,1
101272869,1
101866890,1
101656389,1
100960802,1
101986609,1
119991813,1
107253584,1
100433773,1
60068578,1
100507560,1
102023142,1
100603189,1
60097799,1
101162635,1
100747400,1
101831341,1
60076382,1
60120724,1
60077292,1
112871213,1
112423116,1
100726052,1
100506967,1
101810366,1
100378736,1
112506969,1
60078152,1
101153397,1
60102252,1
60117920,1
60111324,1
100387847,1
60120781,1
101582394,1
101952726,1
100371252,1
102020282,1
100479977,1
60029997,1
100690448,1
114041025,1
100426187,1
112821728,1
100569762,1
100464205,1
101615923,1
60072868,1
100396438,1
60106411,1
101729250,1
101550950,1
60007129,1
60095714,1
100966229,1
60116580,1
112869800,1
112885275,1
100990380,1
100737219,1
100713892,1
101436929,1
101029672,1
101275921,1
60012701,1
101306899,1
60105994,1
112782755,1
122830431,1
100323206,1
124453228,1
100621753,1
101402111,1
60069223,1
60000159,1
60000712,1
102054599,1
60028488,1
100462409,1
112891397,1
101209707,1
100971407,1
101039546,1
60107333,1
112883504,1
101771211,1
112674801,1
100351710,1
60016279,1
100402324,1
119580683,1
100337084,1
100323689,1
101931296,1
60023993,1
112896853,1
100715965,1
112836329,1
101897902,1
60007829,1
100969516,1
100859472,1
