aff_id,occurrence
100345935,1
60103423,1
100625035,1
100327316,1
100816000,1
101876213,1
100522690,1
101854327,1
102031103,1
105227684,1
100334373,1
105228799,1
105228113,1
60031663,1
100496598,1
106542037,1
100362877,1
101888008,1
100369866,1
60000137,1
100389759,1
100946909,1
60101500,1
60029982,1
100330295,1
100345280,1
118597055,1
100431884,1
60121542,1
122626049,1
100506984,1
100368093,1
100418665,1
60019942,1
100840082,1
60019339,1
119618202,1
100773935,1
100385465,1
60013577,1
100414603,1
100348225,1
100310611,1
60007233,1
122871407,1
100411534,1
101545301,1
60029220,1
100414912,1
101595158,1
113068581,1
101550745,1
60015289,1
100405672,1
101924440,1
100351243,1
100364825,1
100322732,1
100832540,1
60104251,1
112887988,1
100330731,1
100780402,1
101965522,1
100509735,1
112823385,1
100345434,1
101893599,1
100763203,1
119512176,1
109935720,1
60018533,1
100540831,1
60002639,1
100571959,1
120093561,1
60014787,1
100339260,1
100576254,1
100384641,1
100375149,1
100806172,1
100511269,1
100317180,1
100351612,1
60071552,1
101652573,1
101525631,1
102009766,1
60026781,1
101561594,1
101592841,1
60073351,1
100878825,1
100416933,1
100355286,1
101348470,1
101035608,1
100673084,1
60002378,1
60014932,1
100652662,1
100618535,1
100529090,1
100407889,1
106563850,1
101817336,1
101674480,1
100524455,1
112614761,1
60111018,1
125508693,1
100366302,1
105822125,1
60006307,1
101153588,1
102055119,1
60118146,1
100414180,1
100400690,1
60005346,1
124825682,1
124861450,1
119737495,1
101672221,1
100672516,1
60090490,1
112842113,1
100354033,1
60016230,1
60010776,1
100464516,1
100555415,1
100724035,1
100385222,1
100327040,1
102026302,1
101301532,1
101687898,1
100342705,1
100621114,1
100379437,1
115316047,1
100772305,1
100356700,1
101454899,1
102070512,1
100385251,1
100317944,1
100448690,1
60018047,1
101894721,1
101588483,1
100343800,1
101777982,1
100691592,1
100593298,1
102050980,1
101409971,1
105464466,1
101135194,1
107921567,1
100342941,1
100769334,1
100829807,1
100929649,1
100468601,1
100320442,1
100724765,1
100361875,1
101997129,1
100339858,1
100391472,1
114088812,1
109549182,1
123916365,1
100373970,1
100978712,1
101558423,1
101981947,1
100616602,1
120646510,1
100653453,1
100893489,1
100460818,1
106566088,1
101777968,1
60000170,1
100699333,1
100324690,1
100644764,1
100335861,1
100412830,1
120647083,1
100327710,1
113121860,1
60074291,1
100616224,1
100364704,1
102081299,1
122843588,1
101945440,1
101926685,1
100824961,1
100605102,1
100999208,1
60023354,1
101078800,1
101585373,1
100326822,1
60010798,1
101694475,1
100365227,1
60019406,1
100470011,1
100587157,1
100835283,1
100332535,1
100438710,1
100425607,1
60114206,1
100599644,1
100351750,1
101709177,1
100660620,1
113035852,1
60010908,1
101602668,1
112751902,1
101305536,1
101629496,1
100369576,1
100336522,1
101774888,1
100747762,1
101281099,1
101663166,1
109347621,1
110325950,1
100543867,1
119916059,1
60043213,1
100526667,1
113070457,1
107552667,1
100609180,1
100338442,1
102003380,1
100589295,1
100573835,1
101339832,1
120646527,1
100399361,1
100452150,1
60020344,1
101717566,1
101463008,1
101163354,1
101617331,1
101439248,1
119769882,1
100720955,1
101117890,1
100384193,1
100796795,1
119822654,1
100764660,1
100315895,1
60032240,1
100422892,1
101714558,1
100853289,1
100390690,1
105232578,1
100412771,1
60138851,1
100440535,1
101968222,1
100440069,1
100315846,1
100397357,1
60189577,1
101706335,1
100310725,1
100978899,1
100880904,1
100612159,1
100400104,1
60013914,1
101689653,1
100329712,1
60004730,1
60009354,1
60015113,1
100471731,1
100932209,1
100333799,1
100542731,1
60011564,1
108276553,1
60074472,1
100340609,1
60021052,1
100430431,1
100588051,1
101671351,1
100524796,1
101284655,1
107914336,1
100332123,1
60015866,1
100327485,1
113036503,1
60077775,1
100362392,1
101640640,1
60025103,1
112589876,1
113069999,1
100435769,1
100471241,1
113069825,1
101848863,1
100576528,1
100642658,1
101624216,1
60032392,1
100383787,1
105516078,1
100376783,1
100321683,1
100405547,1
101228501,1
100966571,1
100642560,1
100388738,1
100766246,1
100497395,1
100486584,1
60032739,1
100584220,1
116028702,1
60098967,1
100533551,1
100368480,1
60117120,1
101737270,1
100324679,1
100473436,1
101696581,1
60071356,1
101735397,1
60073454,1
100357218,1
60112765,1
60017099,1
107038554,1
60020126,1
60160778,1
101879701,1
100369276,1
60018267,1
60033201,1
100820047,1
100347049,1
105954400,1
109519848,1
60021596,1
100336414,1
100335837,1
100831478,1
60016981,1
100322780,1
100934038,1
100542003,1
100378428,1
100466716,1
100333706,1
60001146,1
112527757,1
101957752,1
100651681,1
60069323,1
122121490,1
100450136,1
60090084,1
100339725,1
124394376,1
60009493,1
113185919,1
124493128,1
101085655,1
100620509,1
100870801,1
60112378,1
100391856,1
101959274,1
60026312,1
100337866,1
100626201,1
100374907,1
100338109,1
100872126,1
120199376,1
101014812,1
60031571,1
100715449,1
100832175,1
100844644,1
116976684,1
101621694,1
100513606,1
106948501,1
100734745,1
100323372,1
100692923,1
108618898,1
101885096,1
101194887,1
100456531,1
100455173,1
100310969,1
100439089,1
100413790,1
101019122,1
100391582,1
60094340,1
101082469,1
120199418,1
100350084,1
100321351,1
113127727,1
100371488,1
100798450,1
100630502,1
101324739,1
100650665,1
109345660,1
60001577,1
120399501,1
101679582,1
100810682,1
60021665,1
101899487,1
102037482,1
60006984,1
101627758,1
100602019,1
100869254,1
100417708,1
100384136,1
100387583,1
60003483,1
100439173,1
101145215,1
101009830,1
101500534,1
60023798,1
102051208,1
101364827,1
60000280,1
100829732,1
106442769,1
100644721,1
100346358,1
109278521,1
113070178,1
100886452,1
60070491,1
105776654,1
100606670,1
119538122,1
119538052,1
101917495,1
112487497,1
101696417,1
101965579,1
100745603,1
101425372,1
101618898,1
102073421,1
101228765,1
101573567,1
101901737,1
100408972,1
100397747,1
60021469,1
114869521,1
101206357,1
100371373,1
120646614,1
114870182,1
101117548,1
100336774,1
100360067,1
100383647,1
100314125,1
106442643,1
122873863,1
100569315,1
100756890,1
100472493,1
60071484,1
60022514,1
100842476,1
100588516,1
101270343,1
114869601,1
100378664,1
100357131,1
100340363,1
100370796,1
60006480,1
122230698,1
100716390,1
100356124,1
100616864,1
101633862,1
100325063,1
60069103,1
100549167,1
122324722,1
100543608,1
60003349,1
100372969,1
100967626,1
101608943,1
101740805,1
100372915,1
100590560,1
101149524,1
105771282,1
100348687,1
115845083,1
116093958,1
112611496,1
101330298,1
60100090,1
113036830,1
101714931,1
101875190,1
101009907,1
100423217,1
100341992,1
60012529,1
100313677,1
113052419,1
119536381,1
101330987,1
60005846,1
101744573,1
116398877,1
101988027,1
101961191,1
100431419,1
100316264,1
100318415,1
100831588,1
100475361,1
109652319,1
100340116,1
100363546,1
100571656,1
101833210,1
101541479,1
60092806,1
112731661,1
113070295,1
101718137,1
100794911,1
60071632,1
100800801,1
100310558,1
100504567,1
100552016,1
60015753,1
60083735,1
60073798,1
101037868,1
100665914,1
60033279,1
60085116,1
60079645,1
101730792,1
100934972,1
100313335,1
101919184,1
101808289,1
101808568,1
100576251,1
100396062,1
100980080,1
112880591,1
101102338,1
101125544,1
100357690,1
102028013,1
111155037,1
101930676,1
100325005,1
100323585,1
100451924,1
100356950,1
100314739,1
100603945,1
60030525,1
109517102,1
113159989,1
100426057,1
100342410,1
100575344,1
101680428,1
100440973,1
101569905,1
60040016,1
101526638,1
60072542,1
105405625,1
119842609,1
100414875,1
100804061,1
100774560,1
101511910,1
100364127,1
100310804,1
100527130,1
106336820,1
60138296,1
100712346,1
100812788,1
110140061,1
60021034,1
101844608,1
100366148,1
100602957,1
101320837,1
101960326,1
60122571,1
100412208,1
101335084,1
100413874,1
106118249,1
101659685,1
119574458,1
101896473,1
110825145,1
105830056,1
112145457,1
100836553,1
100441503,1
60020988,1
60018889,1
60007055,1
100394139,1
60009596,1
100910135,1
60033034,1
60022651,1
60009351,1
100433803,1
105527413,1
100893467,1
100328161,1
100322195,1
60088583,1
107136198,1
113162979,1
60096030,1
101709318,1
105744808,1
100661973,1
60042493,1
100385501,1
119957061,1
60029832,1
105179722,1
108006224,1
60118424,1
60069866,1
101565526,1
119899711,1
60111154,1
100521857,1
121347467,1
119899714,1
60138711,1
100368441,1
107049036,1
101077986,1
60083931,1
119899626,1
119957036,1
60003542,1
119957028,1
105341507,1
105749205,1
100775688,1
60071400,1
100703768,1
119957050,1
60106223,1
60032668,1
106605171,1
102079603,1
60026554,1
119632301,1
60099849,1
60030975,1
60008367,1
60014670,1
101598784,1
100921344,1
101014227,1
60113993,1
100376389,1
100319539,1
100853982,1
106945182,1
117738005,1
100318329,1
100371365,1
100325020,1
60094969,1
106455052,1
101635740,1
101880083,1
100480685,1
101634684,1
100349848,1
60001409,1
60045578,1
60058912,1
60105253,1
119922003,1
106790625,1
100433434,1
112620043,1
60107421,1
102052559,1
60069966,1
124008550,1
119956993,1
60030516,1
119899628,1
100768026,1
100397040,1
100774089,1
100614014,1
60029166,1
60016139,1
60014556,1
109957235,1
60002730,1
100396807,1
118149761,1
60022901,1
100565408,1
60000434,1
117732208,1
100800474,1
60118241,1
100734297,1
114997548,1
60117839,1
60117933,1
100342921,1
100332538,1
100746890,1
60022839,1
60073747,1
101988052,1
100425483,1
60018771,1
101578886,1
112888137,1
60014591,1
100717989,1
60103944,1
60002274,1
101969419,1
101908718,1
101789308,1
100397486,1
101664550,1
100893643,1
60002290,1
100503455,1
60075160,1
60021885,1
60009201,1
101349590,1
60000660,1
100415961,1
100607812,1
60158061,1
120550732,1
100319245,1
60024346,1
101109409,1
60081117,1
60020130,1
119899586,1
101775161,1
101470574,1
101382786,1
113101383,1
100349642,1
115910048,1
60069058,1
60029949,1
119782040,1
117307355,1
60011702,1
100443256,1
123446736,1
60007423,1
60070470,1
100616153,1
112965963,1
60019268,1
113101196,1
100430378,1
60094106,1
100414742,1
105915298,1
101201258,1
100315755,1
100685794,1
60031157,1
102023790,1
100607971,1
119957011,1
60106500,1
100824793,1
100621945,1
100380298,1
107929542,1
106633153,1
101199359,1
119957003,1
114050026,1
100363674,1
113998342,1
101821870,1
100328865,1
100740972,1
105951412,1
100311008,1
101261517,1
60014734,1
60069795,1
101372060,1
100312646,1
60073426,1
100321741,1
100848725,1
60069395,1
100360850,1
100733952,1
60118596,1
114625676,1
100414400,1
101592020,1
101108793,1
120296663,1
100376872,1
101756471,1
101544047,1
60005305,1
117916427,1
100354051,1
100446299,1
60069014,1
60010420,1
102003647,1
101832681,1
100801918,1
106015477,1
101998767,1
112954386,1
100898901,1
100535225,1
101591396,1
100665137,1
114868337,1
101618008,1
60020263,1
101902620,1
113068820,1
100474922,1
60066705,1
100833571,1
100390670,1
100785605,1
119537157,1
60022469,1
60004165,1
119633030,1
101457216,1
60077387,1
100461091,1
60069402,1
101505857,1
119532962,1
60033438,1
101350638,1
101701682,1
60025912,1
101919815,1
60104531,1
107753843,1
117873233,1
60057894,1
60073605,1
100805452,1
100391251,1
100817004,1
100332129,1
100717671,1
100335670,1
60071584,1
105951440,1
101223553,1
100951609,1
100372276,1
101034044,1
100524350,1
100376419,1
100435822,1
100678178,1
100849568,1
60071182,1
102047402,1
100475783,1
60085112,1
101755841,1
100624007,1
101915091,1
100623714,1
100346713,1
100342391,1
100314380,1
100909580,1
115585997,1
100386126,1
101401539,1
60068526,1
100548935,1
100889898,1
119537990,1
60007725,1
60024595,1
100377972,1
100488404,1
100402342,1
117283999,1
113054739,1
100323912,1
100658690,1
101675947,1
100577819,1
100505443,1
100520366,1
100382496,1
60044940,1
100771572,1
101767168,1
100389976,1
100773775,1
60017186,1
122602053,1
100540486,1
112563580,1
100618440,1
120516491,1
109689593,1
60024109,1
101879796,1
101090292,1
101391927,1
60029286,1
101248753,1
100320547,1
60102268,1
100657396,1
101782485,1
101415724,1
107927921,1
107149164,1
100607669,1
100780072,1
100953816,1
101485266,1
113191242,1
100348145,1
101566177,1
60086924,1
100336695,1
60111852,1
101208974,1
100329253,1
60086683,1
112486656,1
119537111,1
101995840,1
101377703,1
109911674,1
106623755,1
101556959,1
60031684,1
100313823,1
60087788,1
100327062,1
100640411,1
106663108,1
100358979,1
60032635,1
100699695,1
100354372,1
60007194,1
60073591,1
60003172,1
100951205,1
60105103,1
120563339,1
100488211,1
60123660,1
101875550,1
60170533,1
100441144,1
100429948,1
60189780,1
101909723,1
100651023,1
100770969,1
100950332,1
112583106,1
100395393,1
60021776,1
60122385,1
102005809,1
60025625,1
60112846,1
60119505,1
100380729,1
60121873,1
100550373,1
101790467,1
105882264,1
100432803,1
100527008,1
119523340,1
100434297,1
100368137,1
100394010,1
100913538,1
100707732,1
101659408,1
100679545,1
100802385,1
101576572,1
102056418,1
124409971,1
101990598,1
100339894,1
60072791,1
100320016,1
60159743,1
60010752,1
100337296,1
120564391,1
60010206,1
101156824,1
60108691,1
60071393,1
101804123,1
60032298,1
100732223,1
122323175,1
100837283,1
100582191,1
105437637,1
100613494,1
100312449,1
60026128,1
60036032,1
60013584,1
102042482,1
60002171,1
101356406,1
101534940,1
60103556,1
60001419,1
101659130,1
60008118,1
100775651,1
114534058,1
60070113,1
60005870,1
100649070,1
60110245,1
101742935,1
60010690,1
60112787,1
60021833,1
100343829,1
113093511,1
101562453,1
101537808,1
101768241,1
123271047,1
60008054,1
60015943,1
100598706,1
100369533,1
100375267,1
100404901,1
100439809,1
60004116,1
124493112,1
60130247,1
100736185,1
100512776,1
100340108,1
100470182,1
100318613,1
60067302,1
114391251,1
60005369,1
112658792,1
105169467,1
60106699,1
100491702,1
100335486,1
100465018,1
60176004,1
120076910,1
60117061,1
101251415,1
100321743,1
100584046,1
100438678,1
60009932,1
60089803,1
101026134,1
100763227,1
101048529,1
100396204,1
60068591,1
101412605,1
60170322,1
100375359,1
100339076,1
60072737,1
101060523,1
60010373,1
100419127,1
119769859,1
112757698,1
101618213,1
107343992,1
60002404,1
100310909,1
60004119,1
100515064,1
101632130,1
60041509,1
60029057,1
60094203,1
60101966,1
120563358,1
100346108,1
109518757,1
101430748,1
100761554,1
119789726,1
121536407,1
60028662,1
100744898,1
60005760,1
60055073,1
101652879,1
107865346,1
100439429,1
60017118,1
100528438,1
60028450,1
119537189,1
100797604,1
123271341,1
113939081,1
100767318,1
113939226,1
60013614,1
60017244,1
119769893,1
119769897,1
60106429,1
101978455,1
60012035,1
60016754,1
100559017,1
102066476,1
101956022,1
100850760,1
100655331,1
100332359,1
60010399,1
100365417,1
100552471,1
105907095,1
112907202,1
100561852,1
101823319,1
60033095,1
120819928,1
60024287,1
101871294,1
60073750,1
100356624,1
102077489,1
105383475,1
102009201,1
60073724,1
101801124,1
106054569,1
115551590,1
100528298,1
120456671,1
100338424,1
107822820,1
60033394,1
60006948,1
101943508,1
100466564,1
60091253,1
60022145,1
100833707,1
60070027,1
60072938,1
60073495,1
114238475,1
100323234,1
100339140,1
60021623,1
112891233,1
101805612,1
60012852,1
102010500,1
60103533,1
101088530,1
60073802,1
101993555,1
60072283,1
101813143,1
119632159,1
60103219,1
101800130,1
101434346,1
60029115,1
100516782,1
60073319,1
60079657,1
101624996,1
106136311,1
60027125,1
60034559,1
115396640,1
100503431,1
102068509,1
101437079,1
100687280,1
120648468,1
60104713,1
117970794,1
60002610,1
100341860,1
119777063,1
60006798,1
101735592,1
60090181,1
60070014,1
100409743,1
60089122,1
60019209,1
100371427,1
60072142,1
100473341,1
101014491,1
119512232,1
100440976,1
100392590,1
112995845,1
100344399,1
100407735,1
60014774,1
60106179,1
100835596,1
60028174,1
100822555,1
100488519,1
60014801,1
60031116,1
101636584,1
60001037,1
60018918,1
101874830,1
101830391,1
119512343,1
119777711,1
101415443,1
101982421,1
100347654,1
60002891,1
60016200,1
60027623,1
100848797,1
60010667,1
60077766,1
100325810,1
100834979,1
105304931,1
109556995,1
100825187,1
113101526,1
101382649,1
101266838,1
114665186,1
120456130,1
120563671,1
112761289,1
100385051,1
124019250,1
60025256,1
100321068,1
101348024,1
105719790,1
101802812,1
60005957,1
102015511,1
100495650,1
119790758,1
101845315,1
101993647,1
102002868,1
100790252,1
109344234,1
111305088,1
100979542,1
100324581,1
100785927,1
60098708,1
119777134,1
60006714,1
101673872,1
100314823,1
60110772,1
100380398,1
101199809,1
60003223,1
108699098,1
60002646,1
60105640,1
60070029,1
101575269,1
101898357,1
101651489,1
60096874,1
60029853,1
100706344,1
60006316,1
101460460,1
60101791,1
60071189,1
60119577,1
60104908,1
101984086,1
60109768,1
101874260,1
60017375,1
112507363,1
105492120,1
101807053,1
101063497,1
101603680,1
100733176,1
101855290,1
100598078,1
102061531,1
101203205,1
101540978,1
100436815,1
101135518,1
60006504,1
100599134,1
102044499,1
117648242,1
102013853,1
100837497,1
112507731,1
60059594,1
113050660,1
100481947,1
101953683,1
60099167,1
100485765,1
105274947,1
100526107,1
101828187,1
101274979,1
60033057,1
100433521,1
100820104,1
101493011,1
102028663,1
60112534,1
100778301,1
60107893,1
112496723,1
101937736,1
101838226,1
101196514,1
100364224,1
119763520,1
60089801,1
112871830,1
60074006,1
60069982,1
100790514,1
105476855,1
100326452,1
60072421,1
101202296,1
100415301,1
100331037,1
60020507,1
100794829,1
112507493,1
112506999,1
101999089,1
100338995,1
114279027,1
105703517,1
100376722,1
60073354,1
100611751,1
60007617,1
100331513,1
100797738,1
115408983,1
100411670,1
100333453,1
101708343,1
100978238,1
100661234,1
60028909,1
100579826,1
100428414,1
60032709,1
60103143,1
120008419,1
120564220,1
100379110,1
100435482,1
102059914,1
100727069,1
60073491,1
60080387,1
60001890,1
100364069,1
100316865,1
112784653,1
60073295,1
60013583,1
101723646,1
100510592,1
100320925,1
112494439,1
112495562,1
102034776,1
101864904,1
60120628,1
60006979,1
102069244,1
120744067,1
60012607,1
100539577,1
60006103,1
101896373,1
114942420,1
60012051,1
102050893,1
120456592,1
